QB,RB,RB,WR,WR,WR,TE,FLEX,DST,,Instructions
,,,,,,,,,,1. Locate the player you want to select in the list below 
,,,,,,,,,,2. Copy the ID of your player (you can use the Name + ID column or the ID column) 
,,,,,,,,,,3. Paste the ID into the roster position desired 
,,,,,,,,,,4. You must include an ID for each player; you cannot use just the player's name 
,,,,,,,,,,5. You can create up to 500 lineups per file 
 
,,,,,,,,,,Position,Name + ID,Name,ID,Roster Position,Salary,GameInfo,TeamAbbrev 
,,,,,,,,,,RB,Jerick McKinnon (9792913),Jerick McKinnon,9792913,RB,5700,LAR@MIN 11/19/2017 01:00PM ET,MIN,
,,,,,,,,,,QB,Eli Manning (9793033),Eli Manning,9793033,QB,5700,KC@NYG 11/19/2017 01:00PM ET,NYG,
,,,,,,,,,,WR,Danny Amendola (9793246),Danny Amendola,9793246,WR,5700,NE@OAK 11/19/2017 04:25PM ET,NE,
,,,,,,,,,,WR,Marvin Jones Jr. (9792664),Marvin Jones Jr.,9792664,WR,5600,DET@CHI 11/19/2017 01:00PM ET,DET,
,,,,,,,,,,QB,Tyrod Taylor (9793063),Tyrod Taylor,9793063,QB,5600,BUF@LAC 11/19/2017 04:05PM ET,BUF,
,,,,,,,,,,WR,Marqise Lee (9792729),Marqise Lee,9792729,WR,5500,JAX@CLE 11/19/2017 01:00PM ET,JAX,
,,,,,,,,,,QB,Carson Palmer (9792840),Carson Palmer,9792840,QB,5500,ARI@HOU 11/19/2017 01:00PM ET,ARI,
,,,,,,,,,,RB,Chris Thompson (9792976),Chris Thompson,9792976,RB,5400,WAS@NO 11/19/2017 01:00PM ET,WAS,
,,,,,,,,,,QB,Jay Cutler (9793263),Jay Cutler,9793263,QB,5400,TB@MIA 11/19/2017 01:00PM ET,MIA,
,,,,,,,,,,WR,Davante Adams (9792764),Davante Adams,9792764,WR,5300,BAL@GB 11/19/2017 01:00PM ET,GB,
,,,,,,,,,,QB,Jameis Winston (9793293),Jameis Winston,9793293,QB,5300,TB@MIA 11/19/2017 01:00PM ET,TB,
,,,,,,,,,,QB,Ryan Fitzpatrick (9793294),Ryan Fitzpatrick,9793294,QB,5300,TB@MIA 11/19/2017 01:00PM ET,TB,
,,,,,,,,,,QB,Blake Bortles (9792717),Blake Bortles,9792717,QB,5200,JAX@CLE 11/19/2017 01:00PM ET,JAX,
,,,,,,,,,,RB,Ty Montgomery (9792754),Ty Montgomery,9792754,RB,5200,BAL@GB 11/19/2017 01:00PM ET,GB,
,,,,,,,,,,WR,Emmanuel Sanders (9793181),Emmanuel Sanders,9793181,WR,5200,CIN@DEN 11/19/2017 04:25PM ET,DEN,
,,,,,,,,,,QB,Case Keenum (9792911),Case Keenum,9792911,QB,5100,LAR@MIN 11/19/2017 01:00PM ET,MIN,
,,,,,,,,,,WR,DeSean Jackson (9793306),DeSean Jackson,9793306,WR,5100,TB@MIA 11/19/2017 01:00PM ET,TB,
,,,,,,,,,,RB,Lamar Miller (9792815),Lamar Miller,9792815,RB,5000,ARI@HOU 11/19/2017 01:00PM ET,HOU,
,,,,,,,,,,QB,Teddy Bridgewater (9792910),Teddy Bridgewater,9792910,QB,5000,LAR@MIN 11/19/2017 01:00PM ET,MIN,
,,,,,,,,,,TE,Jordan Reed (9792994),Jordan Reed,9792994,TE,5000,WAS@NO 11/19/2017 01:00PM ET,WAS,
,,,,,,,,,,WR,Kelvin Benjamin (9793074),Kelvin Benjamin,9793074,WR,5000,BUF@LAC 11/19/2017 04:05PM ET,BUF,
,,,,,,,,,,RB,Jamaal Williams (9792756),Jamaal Williams,9792756,RB,4900,BAL@GB 11/19/2017 01:00PM ET,GB,
,,,,,,,,,,QB,Joe Flacco (9792779),Joe Flacco,9792779,QB,4900,BAL@GB 11/19/2017 01:00PM ET,BAL,
,,,,,,,,,,QB,Drew Stanton (9792841),Drew Stanton,9792841,QB,4900,ARI@HOU 11/19/2017 01:00PM ET,ARI,
,,,,,,,,,,QB,Blaine Gabbert (9792842),Blaine Gabbert,9792842,QB,4900,ARI@HOU 11/19/2017 01:00PM ET,ARI,
,,,,,,,,,,QB,Brian Hoyer (9793229),Brian Hoyer,9793229,QB,4900,NE@OAK 11/19/2017 04:25PM ET,NE,
,,,,,,,,,,WR,Ted Ginn Jr. (9792957),Ted Ginn Jr.,9792957,WR,4800,WAS@NO 11/19/2017 01:00PM ET,NO,
,,,,,,,,,,RB,Orleans Darkwa (9793036),Orleans Darkwa,9793036,RB,4800,KC@NYG 11/19/2017 01:00PM ET,NYG,
,,,,,,,,,,QB,Andy Dalton (9793131),Andy Dalton,9793131,QB,4800,CIN@DEN 11/19/2017 04:25PM ET,CIN,
,,,,,,,,,,TE,Jared Cook (9793221),Jared Cook,9793221,TE,4800,NE@OAK 11/19/2017 04:25PM ET,OAK,
,,,,,,,,,,RB,Kenyan Drake (9793266),Kenyan Drake,9793266,RB,4800,TB@MIA 11/19/2017 01:00PM ET,MIA,
,,,,,,,,,,QB,Brett Hundley (9792750),Brett Hundley,9792750,QB,4700,BAL@GB 11/19/2017 01:00PM ET,GB,
,,,,,,,,,,WR,Jordy Nelson (9792762),Jordy Nelson,9792762,WR,4700,BAL@GB 11/19/2017 01:00PM ET,GB,
,,,,,,,,,,QB,Colt McCoy (9792975),Colt McCoy,9792975,QB,4700,WAS@NO 11/19/2017 01:00PM ET,WAS,
,,,,,,,,,,QB,Patrick Mahomes II (9793004),Patrick Mahomes II,9793004,QB,4700,KC@NYG 11/19/2017 01:00PM ET,KC,
,,,,,,,,,,QB,Nathan Peterman (9793065),Nathan Peterman,9793065,QB,4700,BUF@LAC 11/19/2017 04:05PM ET,BUF,
,,,,,,,,,,QB,AJ McCarron (9793132),AJ McCarron,9793132,QB,4700,CIN@DEN 11/19/2017 04:25PM ET,CIN,
,,,,,,,,,,QB,EJ Manuel (9793201),EJ Manuel,9793201,QB,4700,NE@OAK 11/19/2017 04:25PM ET,OAK,
,,,,,,,,,,RB,James White (9793230),James White,9793230,RB,4700,NE@OAK 11/19/2017 04:25PM ET,NE,
,,,,,,,,,,QB,Matt Moore (9793264),Matt Moore,9793264,QB,4700,TB@MIA 11/19/2017 01:00PM ET,MIA,
,,,,,,,,,,WR,Allen Hurns (9792731),Allen Hurns,9792731,WR,4600,JAX@CLE 11/19/2017 01:00PM ET,JAX,
,,,,,,,,,,RB,Aaron Jones (9792752),Aaron Jones,9792752,RB,4600,BAL@GB 11/19/2017 01:00PM ET,GB,
,,,,,,,,,,QB,Chase Daniel (9792943),Chase Daniel,9792943,QB,4600,WAS@NO 11/19/2017 01:00PM ET,NO,
,,,,,,,,,,TE,Vernon Davis (9792996),Vernon Davis,9792996,TE,4600,WAS@NO 11/19/2017 01:00PM ET,WAS,
,,,,,,,,,,QB,Mitchell Trubisky (9792616),Mitchell Trubisky,9792616,QB,4500,DET@CHI 11/19/2017 01:00PM ET,CHI,
,,,,,,,,,,QB,DeShone Kizer (9792679),DeShone Kizer,9792679,QB,4500,JAX@CLE 11/19/2017 01:00PM ET,CLE,
,,,,,,,,,,RB,Chris Ivory (9792721),Chris Ivory,9792721,RB,4500,JAX@CLE 11/19/2017 01:00PM ET,JAX,
,,,,,,,,,,QB,Ryan Mallett (9792780),Ryan Mallett,9792780,QB,4500,BAL@GB 11/19/2017 01:00PM ET,BAL,
,,,,,,,,,,WR,Jeremy Maclin (9792791),Jeremy Maclin,9792791,WR,4500,BAL@GB 11/19/2017 01:00PM ET,BAL,
,,,,,,,,,,WR,Cooper Kupp (9792891),Cooper Kupp,9792891,WR,4500,LAR@MIN 11/19/2017 01:00PM ET,LAR,
,,,,,,,,,,QB,Geno Smith (9793034),Geno Smith,9793034,QB,4500,KC@NYG 11/19/2017 01:00PM ET,NYG,
,,,,,,,,,,QB,Cardale Jones (9793098),Cardale Jones,9793098,QB,4500,BUF@LAC 11/19/2017 04:05PM ET,LAC,
,,,,,,,,,,RB,Austin Ekeler (9793102),Austin Ekeler,9793102,RB,4500,BUF@LAC 11/19/2017 04:05PM ET,LAC,
,,,,,,,,,,QB,Brock Osweiler (9793167),Brock Osweiler,9793167,QB,4500,CIN@DEN 11/19/2017 04:25PM ET,DEN,
,,,,,,,,,,RB,Damien Williams (9793268),Damien Williams,9793268,RB,4500,TB@MIA 11/19/2017 01:00PM ET,MIA,
,,,,,,,,,,RB,Doug Martin (9793296),Doug Martin,9793296,RB,4500,TB@MIA 11/19/2017 01:00PM ET,TB,
,,,,,,,,,,QB,Mike Glennon (9792617),Mike Glennon,9792617,QB,4400,DET@CHI 11/19/2017 01:00PM ET,CHI,
,,,,,,,,,,RB,Duke Johnson Jr. (9792684),Duke Johnson Jr.,9792684,RB,4400,JAX@CLE 11/19/2017 01:00PM ET,CLE,
,,,,,,,,,,QB,Joe Callahan (9792751),Joe Callahan,9792751,QB,4400,BAL@GB 11/19/2017 01:00PM ET,GB,
,,,,,,,,,,RB,Javorius Allen (9792783),Javorius Allen,9792783,RB,4400,BAL@GB 11/19/2017 01:00PM ET,BAL,
,,,,,,,,,,RB,Danny Woodhead (9792787),Danny Woodhead,9792787,RB,4400,BAL@GB 11/19/2017 01:00PM ET,BAL,
,,,,,,,,,,QB,Tom Savage (9792813),Tom Savage,9792813,QB,4400,ARI@HOU 11/19/2017 01:00PM ET,HOU,
,,,,,,,,,,WR,Sammy Watkins (9792889),Sammy Watkins,9792889,WR,4400,LAR@MIN 11/19/2017 01:00PM ET,LAR,
,,,,,,,,,,TE,Kyle Rudolph (9792933),Kyle Rudolph,9792933,TE,4400,LAR@MIN 11/19/2017 01:00PM ET,MIN,
,,,,,,,,,,RB,Charcandrick West (9793008),Charcandrick West,9793008,RB,4400,KC@NYG 11/19/2017 01:00PM ET,KC,
,,,,,,,,,,QB,Trevor Siemian (9793165),Trevor Siemian,9793165,QB,4400,CIN@DEN 11/19/2017 04:25PM ET,DEN,
,,,,,,,,,,QB,Paxton Lynch (9793166),Paxton Lynch,9793166,QB,4400,CIN@DEN 11/19/2017 04:25PM ET,DEN,
,,,,,,,,,,QB,Cody Kessler (9792680),Cody Kessler,9792680,QB,4300,JAX@CLE 11/19/2017 01:00PM ET,CLE,
,,,,,,,,,,QB,Kevin Hogan (9792681),Kevin Hogan,9792681,QB,4300,JAX@CLE 11/19/2017 01:00PM ET,CLE,
,,,,,,,,,,QB,Chad Henne (9792718),Chad Henne,9792718,QB,4300,JAX@CLE 11/19/2017 01:00PM ET,JAX,
,,,,,,,,,,QB,T.J. Yates (9792812),T.J. Yates,9792812,QB,4300,ARI@HOU 11/19/2017 01:00PM ET,HOU,
,,,,,,,,,,WR,Jamison Crowder (9792982),Jamison Crowder,9792982,WR,4300,WAS@NO 11/19/2017 01:00PM ET,WAS,
,,,,,,,,,,RB,Marshawn Lynch (9793205),Marshawn Lynch,9793205,RB,4300,NE@OAK 11/19/2017 04:25PM ET,OAK,
,,,,,,,,,,QB,Jake Rudock (9792651),Jake Rudock,9792651,QB,4200,DET@CHI 11/19/2017 01:00PM ET,DET,
,,,,,,,,,,RB,Ameer Abdullah (9792652),Ameer Abdullah,9792652,RB,4200,DET@CHI 11/19/2017 01:00PM ET,DET,
,,,,,,,,,,WR,John Brown (9792859),John Brown,9792859,WR,4200,ARI@HOU 11/19/2017 01:00PM ET,ARI,
,,,,,,,,,,QB,Sean Mannion (9792877),Sean Mannion,9792877,QB,4200,LAR@MIN 11/19/2017 01:00PM ET,LAR,
,,,,,,,,,,RB,Dion Lewis (9793232),Dion Lewis,9793232,RB,4200,NE@OAK 11/19/2017 04:25PM ET,NE,
,,,,,,,,,,TE,Cameron Brate (9793316),Cameron Brate,9793316,TE,4200,TB@MIA 11/19/2017 01:00PM ET,TB,
,,,,,,,,,,RB,Theo Riddick (9792654),Theo Riddick,9792654,RB,4100,DET@CHI 11/19/2017 01:00PM ET,DET,
,,,,,,,,,,RB,Isaiah Crowell (9792682),Isaiah Crowell,9792682,RB,4100,JAX@CLE 11/19/2017 01:00PM ET,CLE,
,,,,,,,,,,QB,Josh Johnson (9792814),Josh Johnson,9792814,QB,4100,ARI@HOU 11/19/2017 01:00PM ET,HOU,
,,,,,,,,,,WR,Will Fuller V (9792827),Will Fuller V,9792827,WR,4100,ARI@HOU 11/19/2017 01:00PM ET,HOU,
,,,,,,,,,,QB,Mark Sanchez (9792618),Mark Sanchez,9792618,QB,4000,DET@CHI 11/19/2017 01:00PM ET,CHI,
,,,,,,,,,,RB,T.J. Yeldon (9792723),T.J. Yeldon,9792723,RB,4000,JAX@CLE 11/19/2017 01:00PM ET,JAX,
,,,,,,,,,,DST,Jaguars  (9792749),Jaguars ,9792749,DST,4000,JAX@CLE 11/19/2017 01:00PM ET,JAX,
,,,,,,,,,,RB,D'Onta Foreman (9792817),D'Onta Foreman,9792817,RB,4000,ARI@HOU 11/19/2017 01:00PM ET,HOU,
,,,,,,,,,,QB,Brandon Allen (9792878),Brandon Allen,9792878,QB,4000,LAR@MIN 11/19/2017 01:00PM ET,LAR,
,,,,,,,,,,QB,Kyle Sloter (9792912),Kyle Sloter,9792912,QB,4000,LAR@MIN 11/19/2017 01:00PM ET,MIN,
,,,,,,,,,,RB,Latavius Murray (9792915),Latavius Murray,9792915,RB,4000,LAR@MIN 11/19/2017 01:00PM ET,MIN,
,,,,,,,,,,QB,Taysom Hill (9792944),Taysom Hill,9792944,QB,4000,WAS@NO 11/19/2017 01:00PM ET,NO,
,,,,,,,,,,WR,Josh Doctson (9792984),Josh Doctson,9792984,WR,4000,WAS@NO 11/19/2017 01:00PM ET,WAS,
,,,,,,,,,,QB,Tyler Bray (9793005),Tyler Bray,9793005,QB,4000,KC@NYG 11/19/2017 01:00PM ET,KC,
,,,,,,,,,,QB,Davis Webb (9793035),Davis Webb,9793035,QB,4000,KC@NYG 11/19/2017 01:00PM ET,NYG,
,,,,,,,,,,QB,Joe Webb (9793064),Joe Webb,9793064,QB,4000,BUF@LAC 11/19/2017 04:05PM ET,BUF,
,,,,,,,,,,QB,Kellen Clemens (9793099),Kellen Clemens,9793099,QB,4000,BUF@LAC 11/19/2017 04:05PM ET,LAC,
,,,,,,,,,,QB,Jeff Driskel (9793133),Jeff Driskel,9793133,QB,4000,CIN@DEN 11/19/2017 04:25PM ET,CIN,
,,,,,,,,,,RB,Joe Mixon (9793134),Joe Mixon,9793134,RB,4000,CIN@DEN 11/19/2017 04:25PM ET,CIN,
,,,,,,,,,,QB,Chad Kelly (9793168),Chad Kelly,9793168,QB,4000,CIN@DEN 11/19/2017 04:25PM ET,DEN,
,,,,,,,,,,RB,C.J. Anderson (9793169),C.J. Anderson,9793169,RB,4000,CIN@DEN 11/19/2017 04:25PM ET,DEN,
,,,,,,,,,,RB,Jamaal Charles (9793171),Jamaal Charles,9793171,RB,4000,CIN@DEN 11/19/2017 04:25PM ET,DEN,
,,,,,,,,,,QB,Connor Cook (9793202),Connor Cook,9793202,QB,4000,NE@OAK 11/19/2017 04:25PM ET,OAK,
,,,,,,,,,,QB,David Fales (9793265),David Fales,9793265,QB,4000,TB@MIA 11/19/2017 01:00PM ET,MIA,
,,,,,,,,,,WR,Kenny Stills (9793276),Kenny Stills,9793276,WR,4000,TB@MIA 11/19/2017 01:00PM ET,MIA,
,,,,,,,,,,QB,Ryan Griffin (9793295),Ryan Griffin,9793295,QB,4000,TB@MIA 11/19/2017 01:00PM ET,TB,
,,,,,,,,,,RB,Jacquizz Rodgers (9793298),Jacquizz Rodgers,9793298,RB,4000,TB@MIA 11/19/2017 01:00PM ET,TB,
,,,,,,,,,,WR,Kenny Golladay (9792666),Kenny Golladay,9792666,WR,3900,DET@CHI 11/19/2017 01:00PM ET,DET,
,,,,,,,,,,WR,Randall Cobb (9792766),Randall Cobb,9792766,WR,3900,BAL@GB 11/19/2017 01:00PM ET,GB,
,,,,,,,,,,RB,Alex Collins (9792781),Alex Collins,9792781,RB,3900,BAL@GB 11/19/2017 01:00PM ET,BAL,
,,,,,,,,,,RB,Malcolm Brown (9792881),Malcolm Brown,9792881,RB,3900,LAR@MIN 11/19/2017 01:00PM ET,LAR,
,,,,,,,,,,RB,Mike Tolbert (9793068),Mike Tolbert,9793068,RB,3900,BUF@LAC 11/19/2017 04:05PM ET,BUF,
,,,,,,,,,,TE,Charles Clay (9793088),Charles Clay,9793088,TE,3900,BUF@LAC 11/19/2017 04:05PM ET,BUF,
,,,,,,,,,,WR,Brandon LaFell (9793142),Brandon LaFell,9793142,WR,3900,CIN@DEN 11/19/2017 04:25PM ET,CIN,
,,,,,,,,,,RB,DeAndre Washington (9793203),DeAndre Washington,9793203,RB,3900,NE@OAK 11/19/2017 04:25PM ET,OAK,
,,,,,,,,,,WR,Phillip Dorsett (9793248),Phillip Dorsett,9793248,WR,3900,NE@OAK 11/19/2017 04:25PM ET,NE,
,,,,,,,,,,WR,Corey Coleman (9792690),Corey Coleman,9792690,WR,3800,JAX@CLE 11/19/2017 01:00PM ET,CLE,
,,,,,,,,,,WR,Keelan Cole (9792735),Keelan Cole,9792735,WR,3800,JAX@CLE 11/19/2017 01:00PM ET,JAX,
,,,,,,,,,,WR,Mike Wallace (9792793),Mike Wallace,9792793,WR,3800,BAL@GB 11/19/2017 01:00PM ET,BAL,
,,,,,,,,,,RB,Andre Ellington (9792847),Andre Ellington,9792847,RB,3800,ARI@HOU 11/19/2017 01:00PM ET,ARI,
,,,,,,,,,,WR,Jaron Brown (9792861),Jaron Brown,9792861,WR,3800,ARI@HOU 11/19/2017 01:00PM ET,ARI,
,,,,,,,,,,RB,Samaje Perine (9792980),Samaje Perine,9792980,RB,3800,WAS@NO 11/19/2017 01:00PM ET,WAS,
,,,,,,,,,,DST,Broncos  (9793199),Broncos ,9793199,DST,3800,CIN@DEN 11/19/2017 04:25PM ET,DEN,
,,,,,,,,,,RB,Alfred Blue (9792819),Alfred Blue,9792819,RB,3700,ARI@HOU 11/19/2017 01:00PM ET,HOU,
,,,,,,,,,,WR,J.J. Nelson (9792863),J.J. Nelson,9792863,WR,3700,ARI@HOU 11/19/2017 01:00PM ET,ARI,
,,,,,,,,,,RB,Jalen Richard (9793207),Jalen Richard,9793207,RB,3700,NE@OAK 11/19/2017 04:25PM ET,OAK,
,,,,,,,,,,RB,Tarik Cohen (9792621),Tarik Cohen,9792621,RB,3600,DET@CHI 11/19/2017 01:00PM ET,CHI,
,,,,,,,,,,RB,Zach Zenner (9792656),Zach Zenner,9792656,RB,3600,DET@CHI 11/19/2017 01:00PM ET,DET,
,,,,,,,,,,RB,Dwayne Washington (9792658),Dwayne Washington,9792658,RB,3600,DET@CHI 11/19/2017 01:00PM ET,DET,
,,,,,,,,,,DST,Lions  (9792678),Lions ,9792678,DST,3600,DET@CHI 11/19/2017 01:00PM ET,DET,
,,,,,,,,,,WR,Dede Westbrook (9792733),Dede Westbrook,9792733,WR,3600,JAX@CLE 11/19/2017 01:00PM ET,JAX,
,,,,,,,,,,RB,Kerwynn Williams (9792849),Kerwynn Williams,9792849,RB,3600,ARI@HOU 11/19/2017 01:00PM ET,ARI,
,,,,,,,,,,WR,Tyrell Williams (9793114),Tyrell Williams,9793114,WR,3600,BUF@LAC 11/19/2017 04:05PM ET,LAC,
,,,,,,,,,,RB,Rex Burkhead (9793234),Rex Burkhead,9793234,RB,3600,NE@OAK 11/19/2017 04:25PM ET,NE,
,,,,,,,,,,RB,Mike Gillislee (9793236),Mike Gillislee,9793236,RB,3600,NE@OAK 11/19/2017 04:25PM ET,NE,
,,,,,,,,,,WR,Malcolm Mitchell (9793250),Malcolm Mitchell,9793250,WR,3600,NE@OAK 11/19/2017 04:25PM ET,NE,
,,,,,,,,,,WR,Josh Gordon (9792692),Josh Gordon,9792692,WR,3500,JAX@CLE 11/19/2017 01:00PM ET,CLE,
,,,,,,,,,,DST,Saints  (9792973),Saints ,9792973,DST,3500,WAS@NO 11/19/2017 01:00PM ET,NO,
,,,,,,,,,,WR,Ryan Grant (9792986),Ryan Grant,9792986,WR,3500,WAS@NO 11/19/2017 01:00PM ET,WAS,
,,,,,,,,,,WR,Albert Wilson (9793016),Albert Wilson,9793016,WR,3500,KC@NYG 11/19/2017 01:00PM ET,KC,
,,,,,,,,,,RB,Wayne Gallman (9793038),Wayne Gallman,9793038,RB,3500,KC@NYG 11/19/2017 01:00PM ET,NYG,
,,,,,,,,,,WR,Zay Jones (9793080),Zay Jones,9793080,WR,3500,BUF@LAC 11/19/2017 04:05PM ET,BUF,
,,,,,,,,,,RB,Branden Oliver (9793104),Branden Oliver,9793104,RB,3500,BUF@LAC 11/19/2017 04:05PM ET,LAC,
,,,,,,,,,,WR,Travis Benjamin (9793112),Travis Benjamin,9793112,WR,3500,BUF@LAC 11/19/2017 04:05PM ET,LAC,
,,,,,,,,,,TE,Hunter Henry (9793120),Hunter Henry,9793120,TE,3500,BUF@LAC 11/19/2017 04:05PM ET,LAC,
,,,,,,,,,,RB,Devontae Booker (9793173),Devontae Booker,9793173,RB,3500,CIN@DEN 11/19/2017 04:25PM ET,DEN,
,,,,,,,,,,RB,Charles Sims (9793300),Charles Sims,9793300,RB,3500,TB@MIA 11/19/2017 01:00PM ET,TB,
,,,,,,,,,,DST,Ravens  (9792811),Ravens ,9792811,DST,3400,BAL@GB 11/19/2017 01:00PM ET,BAL,
,,,,,,,,,,RB,Rob Kelley (9792978),Rob Kelley,9792978,RB,3400,WAS@NO 11/19/2017 01:00PM ET,WAS,
,,,,,,,,,,WR,Demarcus Robinson (9793018),Demarcus Robinson,9793018,WR,3400,KC@NYG 11/19/2017 01:00PM ET,KC,
,,,,,,,,,,WR,TJ Jones (9792668),TJ Jones,9792668,WR,3300,DET@CHI 11/19/2017 01:00PM ET,DET,
